k_1perMpc,P_Mpc3
0.003702676953058567,37979.94085567765
0.003726110701236205,38138.25913726689
0.0037496927584779673,38296.73427149311
0.0037734240634121176,38455.36060479773
0.0037973055606073816,38614.132427733595
0.003821338200610535,38773.04397498613
0.0038455229399842255,38932.089425403035
0.003869860741345072,39091.26290202903
0.0038943525734019594,39250.5584721483
0.003918999410994596,39409.97014733493
0.003943802235132332,39569.49188351077
0.0039687620330331914,39729.11758100898
0.003993879798163158,39888.84108464645
0.004019156530275748,40048.65618380306
0.004044593235451767,40208.556126822565
0.004070190926139382,40368.53217821278
0.0040959506211944085,40528.57503433541
0.00412187334592086,40688.67529077079
0.004147960132111763,40848.8234424039
0.0041742120180902325,41009.00988352713
0.004200630048750778,41169.22490796748
0.0042272152756009165,41329.45870922964
0.00425396875680302,41489.701380660605
0.0042808915572164095,41649.94291563661
0.004307984748439781,41810.173207768
0.004335249408853828,41970.382051127
0.00436268662366416,42130.559140496254
0.004390297484944525,42290.69407163913
0.004418083091680247,42450.776341591045
0.004446044549811989,42610.79535584652
0.004474182972279766,42770.740971273095
0.004502499479067234,42930.60389900495
0.00453099519724628,43090.374868085295
0.004559671261021884,43250.04453431521
0.0045885288117772476,43409.60348063391
0.00461756899811924,43569.04221751531
0.004646792975924115,43728.35118337967
0.0046762019083835,43887.52074502179
0.004705796966050722,44046.541198054496
0.004735579326887368,44205.40276736911
0.004765550176310199,44364.09560761131
0.004795710707238321,44522.609803675114
0.004826062120140651,44680.9353712098
0.0048566056230837295,44839.06225714855
0.004887342431779786,44996.9803402494
0.0049182737696351194,45154.679435442406
0.004949400867798815,45312.14935039295
0.0049807249652117375,45469.379874838494
0.005012247308655833,45626.36073553636
0.005043969152803769,45783.08159558285
0.005075891760268878,45939.53205505164
0.005108016401655385,46095.70165164625
0.005140344355609017,46251.57986137307
0.005172876908867864,46407.15609922829
0.00520561535631362,46562.41971990356
0.005238561001023119,46717.36001850777
0.005271715154320172,46871.9662313063
0.005305079135827802,47026.22753647742
0.0053386542735207486,47180.133054886224
0.0053724419037783164,47333.671850874605
0.005406443371437582,47486.83293307111
0.005440660029846922,47639.60502242504
0.005475093240919862,47791.9754363804
0.005509744375189308,47943.93093602748
0.005544614811862075,48095.45820348768
0.0055797059388738015,48246.54384360684
0.005615019152944192,48397.17438507123
0.005650555859632583,48547.33628155264
0.0056863174733939245,48697.01591288322
0.005722305417635068,48846.19958625641
0.005758521124771393,48994.87353745838
0.005794966036283868,49143.023932127806
0.005831641602776398,49290.63686704448
0.005868549284033551,49437.69837144524
0.005905690549078696,49584.19440837183
0.005943066876232451,49730.11087604512
0.005980679753171512,49875.4336085893
0.006018530676987905,50020.148160194825
0.006056621154248532,50164.23949201432
0.006094952701055167,50307.6924186239
0.006133526843104794,50450.4916877384
0.006172345115750311,50592.62198187407
0.0062114090640616754,50734.06792004522
0.006250720242887391,50874.814059496384
0.006290280216916367,51014.84489746664
0.00633009056074024,51154.14487298868
0.006370152858916027,51292.69836872265
0.006410468706029178,51430.48971282464
0.006451039706757082,51567.50318084629
0.006491867475932897,51703.7229976716
0.006532953638609862,51839.1333394879
0.006574299830125955,51973.71833578627
0.00661590769616898,52107.4620565635
0.006657778892842094,52240.3481168015
0.0066999150867297075,52372.35963008987
0.006742317954963806,52503.47963920166
0.0067849891852907376,52633.691141844174
0.006827930476138373,52762.97709302852
0.006871143536683684,52891.32040747492
0.006914630086920815,53018.70396206455
0.006958391857729524,53145.11059832088
0.007002430590944061,53270.52312493702
0.00704674803942253,53394.92432033843
0.0070913459671166235,53518.29693528013
0.007136226149141859,53640.62369548907
0.007181390371848231,53761.887304337695
0.007226840432891278,53882.07044555888
0.007272578141303689,54001.15578599394
0.007318605317567271,54119.12590430675
0.007364923793685402,54235.962727907914
0.0074115354132559775,54351.647842686536
0.007458442031544794,54466.16281770311
0.007505645515559339,54579.489210954445
0.007553147744123182,54691.60857257488
0.007600950607950678,54802.50244808383
0.007649056009722291,54912.15238167255
0.0076974658641602925,55020.539919530565
0.00774618209810495,55127.64661321351
0.007795206650591273,55233.45402305167
0.007844541472926162,55337.94372159624
0.007894188528766055,55441.09729710492
0.007944149794195136,55542.89635706708
0.007994427257803957,55643.32253176497
0.008045022920768578,55742.357477842874
0.008095938796930258,55839.98250641486
0.008147176912875566,55936.1776426632
0.00819873930801708,56030.92264922402
0.008250628034674556,56124.19731699248
0.008302845158156588,56215.98146942909
0.008355392756842838,56306.25496691591
0.008408272922266778,56394.997711158256
0.008461487759198878,56482.18964963127
0.008515039385730441,56567.81078007186
0.008568929933357903,56651.8411550112
0.008623161547067616,56734.26088635368
0.008677736385421294,56815.050149992494
0.008732656620641908,56894.18919047093
0.008787924438700101,56971.6583256782
0.00884354203940127,57047.43795158842
0.008899511636473054,57121.50853759252
0.008955835457653513,57193.85008388813
0.009012515744779744,57264.44182210878
0.009069554753877121,57333.26300129552
0.009126954755249128,57400.292966152825
0.009184718033567683,57465.5111624716
0.00924284688796408,57528.89714259335
0.009301343632120521,57590.43057091332
0.009360210594362192,57650.09122941974
0.009419450117749929,57707.85902327264
0.009479064560173502,57763.71398641209
0.009539056294445427,57817.63628720368
0.00959942770839546,57869.6062341146
0.009660181204965607,57919.60428141725
0.009721319202305753,57967.61103492439
0.009782844133869952,58013.60725774725
0.009844758448513267,58057.573806141234
0.009907064610589213,58099.4907628709
0.00996976510004789,58139.337707146624
0.010032862412534675,58177.09437987623
0.010096359059489524,58212.740704825024
0.010160257568246992,58246.25679512516
0.010224560482136791,58277.622959814325
0.010289270360585004,58306.819710391486
0.010354389779216013,58333.82776739381
0.010419921329954954,58358.62806699401
0.010485867621130924,58381.201767607985
0.010552231277580803,58401.53025651854
0.010619014940753672,58419.59515650741
0.010686221268816035,58435.37833249752
0.010753852936757558,58448.86189819576
0.01082191263649754,58460.02822274472
0.01089040307699211,58468.85975516775
0.010959326984342016,58475.33828166097
0.011028687101901103,58479.44556664276
0.011098486190385575,58481.16365655791
0.0111687270279838,58480.474887207696
0.011239412410466967,58477.361890953114
0.011310545151300316,58471.80760390306
0.011382128081755113,58463.79527309598
0.011454164051021388,58453.30846366158
0.011526655926321312,58440.3310659702
0.011599606593023292,58424.84730275399
0.011673018954756883,58406.841736210336
0.011746895933528324,58386.29927507134
0.0118212404698368,58363.205181646204
0.01189605552279156,58337.545078824936
0.011971344070229664,58309.30495663187
0.012047109108834476,58278.47110168119
0.012123353654255,58245.03001319514
0.012200080741225836,58208.968557092965
0.012277293423688067,58170.27399506549
0.012354994774910746,58128.93399142289
0.0124331878876132,58084.936619884975
0.012511875874088203,58038.27037030433
0.012591061866325816,57988.92415533195
0.012670749016138008,57936.88731700546
0.012750940495284187,57882.14963327043
0.012831639495597392,57824.70132442156
0.012912849229111324,57764.53305946353
0.012994572928188251,57701.63596238855
0.013076813845647598,57636.00161836558
0.01315957525489547,57567.62207983731
0.013242860450054936,57496.48989533758
0.013326672746097085,57422.598613482965
0.013411015478973056,57345.94278357708
0.01349589200574677,57266.51746192797
0.013581305704728534,57184.3181944027
0.013667259975609556,57099.34102136725
0.013753758239597248,57011.58248250603
0.013840803939551328,56921.03962151778
0.013928400540120974,56827.7099906878
0.014016551527882651,56731.59165532648
0.014105260411478871,56632.683198077466
0.014194530721757925,56530.98372309064
0.01428436601191432,56426.49286004974
0.0143747698576303,56319.21076806408
0.014465745857218113,56209.13813940883
0.014557297631763208,56096.27620311949
0.014649428825268457,55980.627090784765
0.014742143104799118,55862.19621119682
0.014835444160628788,55740.99074234903
0.014929335706386356,55617.01837860634
0.015023821479203756,55490.28732484207
0.015118905239864708,55360.80629692992
0.015214590772954477,55228.584522073725
0.015310881887010406,55093.631738978576
0.015407782414673608,54955.95819786231
0.01550529621284147,54815.57466030395
0.015603427162821124,54672.49239893018
0.015702179170484016,54526.72319693576
0.01580155616642134,54378.27934744278
0.015901562106100425,54227.173652689446
0.016002200970022272,54073.41942305482
0.01610347676387994,53917.0304767368
0.01620539351871795,53758.02289684615
0.0163079552910928,53596.41871258964
0.016411166163234365,53432.241424130414
0.01651503024320843,53265.51492676762
0.01661955166508019,53096.26350505492
0.016724734589078735,52924.51182681133
0.01683058320176274,52750.28493703004
0.016937101716187054,52573.60825168504
0.017044294372070334,52394.50755144051
0.0171521654359639,52213.00897525898
0.01726071920142151,52029.13901391904
0.017369959989170194,51842.9245034396
0.017479892147282346,51654.39261841106
0.017590520051348726,51463.57086524337
0.01770184810465256,51270.48707532394
0.017813880738344955,51075.169516440335
0.017926622411621098,50877.65209555123
0.018040077611897888,50677.976299026705
0.018154250854992487,50476.18424439952
0.018269146685302,50272.31811972238
0.01838476967598447,50066.42017097856
0.01850112442914085,49858.53268961742
0.018618215575998125,49648.69800021412
0.018736047777093746,49436.958448261576
0.018854625722461077,49223.35638809658
0.01897395413181604,49007.934170964494
0.019094037754745063,48790.73413322382
0.019214881370894023,48571.79858469782
0.01933648979015857,48351.16979716999
0.019458867852875546,48128.889993036726
0.019582020430015588,47905.00133410666
0.01970595242337712,47679.54687240336
0.019830668765781368,47452.580688555216
0.019956174421268704,47224.16368334615
0.02008247438529628,46994.35639668169
0.020209573684936834,46763.218870913406
0.02033747737907872,46530.810635595255
0.020466190558627383,46297.19069281743
0.02059571834670793,46062.41750311599
0.020726065898868978,45826.548971953234
0.020857238403288,45589.64243676638
0.02098924108097768,45351.75465457933
0.021122079185993858,45112.94179017503
0.02125575800564456,44873.259404817305
0.02139028286070048,44632.76244552898
0.02152565910560676,44391.50523490592
0.021661892128696136,44149.541461474335
0.021798987352403328,43906.927066659446
0.02193695023348096,43663.73034507477
0.022075786263216747,43420.02225969068
0.022215500967651933,43175.87266541948
0.02235609990780145,42931.35030022799
0.02249758867987507,42686.522777514256
0.022639972915500264,42441.45657948443
0.02278325828194634,42196.21705150437
0.022927450482349936,41950.86839740767
0.02307255525594215,41705.47367573124
0.023218578378276875,41460.09479686179
0.023365525661460693,41214.7925210684
0.023513402954384255,40969.626457392864
0.023662216142955102,40724.65506338542
0.023811971150331807,40479.93564565006
0.023962673937159895,40235.52443290343
0.02411433050180901,39991.485187121034
0.02426694688061164,39747.89710303948
0.024420529148103456,39504.83953295992
0.024575083417265012,39262.39002598433
0.02473061583976515,39020.62433783972
0.024887132606205804,38779.61644218795
0.02504463994636832,38539.43854336351
0.025203144129461574,38300.16109047925
0.02536265146437145,38061.8527928488
0.02552316829991184,37824.58063666352
0.02568470102507749,37588.4099028761
0.025847256069298257,37353.40418623039
0.026010839902694934,37119.625415390685
0.026175459036336928,36887.13387411337
0.026341120022501253,36655.98822341126
0.026507829454933463,36426.24501468788
0.026675593969110064,36197.94953766287
0.026844420242502522,35971.13711949674
0.027014314994843216,35745.84172375613
0.027185284988392806,35522.09628295229
0.027357337028209316,35299.9327166962
0.02753047796241916,35079.3819501193
0.027704714682489626,34860.47393253755
0.02788005412350309,34643.237656340134
0.028056503264433257,34427.701176085255
0.02823406912842276,34213.891627786674
0.028412758783062746,34001.835248368974
0.02859257934067428,33791.55739528069
0.02877353795859124,33583.08256624653
0.028955641839445437,33376.434419142155
0.02913889823145312,33171.635791981
0.029323314428703503,32968.71325111529
0.02950889777144916,32767.722515859063
0.02969565564639817,32568.729935205807
0.029883595487008,32371.800043073825
0.030072724773781583,32176.995570804906
0.03026305103456492,31984.377498302
0.03045458184484671,31794.00510624318
0.030647324828059964,31605.936029310724
0.03084128765588532,31420.226310368664
0.03103647804855652,31236.930455533748
0.03123290377516764,31056.101490082772
0.031430572653982206,30877.79101514625
0.03162949255274464,30702.04926514104
0.03182967138899318,30528.92516589675
0.032031117130375104,30358.466393436564
0.03223383779496389,30190.711396956496
0.03243784145157837,30025.62193871935
0.03264313622010375,29863.11897075816
0.03284973027181503,29703.124624030326
0.03305763182970199,29545.5626011828
0.03326684916879672,29390.358128972704
0.03347739061650287,29237.43791250525
0.033689264552927034,29086.7300912256
0.03390247941121246,28938.16419661432
0.034117043677874645,28791.67111152856
0.034332965893139035,28647.18303113784
0.03455025465128107,28504.63342540732
0.03476891860096826,28363.957003078547
0.03498896644560424,28225.089677101485
0.03521040694367546,28087.968306691277
0.03543324890909962,27952.52980014644
0.03565750121157649,27818.7118671028
0.035883172776941044,27686.45332748225
0.03611027258751861,27555.69408279116
0.03633880968248249,27426.37508861305
0.03656879315821378,27298.43832834776
0.036800232168663176,27171.82678815706
0.037033135925715686,27046.484433086007
0.037267513699557046,26922.35618432396
0.03750337481904269,26799.387897575976
0.037740728672069214,26677.526342511428
0.037979584705948,26556.71911351734
0.038219952427781055,26436.90592018328
0.03846184140483972,26318.01035196853
0.03870526126494518,26199.955315793075
0.03895022169685194,26082.665036028968
0.039196732450633286,25966.065032697737
0.039444803338069365,25850.08210181459
0.039694444233037855,25734.644297816645
0.0399456650719069,25619.680918017097
0.04019847585393047,25505.12248902343
0.04045288664164655,25390.900755065228
0.04070890756127767,25276.94866817069
0.0409665488031337,25163.19960605021
0.04122582062201775,25049.57036966361
0.0414867333376342,24935.961548198626
0.04174929733499935,24822.274806441346
0.04201352306485508,24708.413669997168
0.04227942104408437,24594.28352991709
0.04254700185613037,24479.79165098652
0.042816276151417344,24364.847183541795
0.04308725464777461,24249.361178680472
0.04335994813086328,24133.246606727855
0.043634367454605485,24016.41837882195
0.04391052354161631,23898.792143815303
0.044188427383638616,23780.26436080002
0.04446809004198066,23660.71608730828
0.04474952264795604,23540.03070017852
0.04503273640332717,23418.094525225617
0.04531774258075072,23294.79689885892
0.04560455252422664,23170.030234742655
0.04589317764954954,23043.690095173384
0.046183629444762925,22915.675266837006
0.046475919470616765,22785.88784060136
0.04677005936102744,22654.233620821906
0.0470660608235407,22520.641250777287
0.04736393563979793,22385.07227364896
0.047663695666004965,22247.49320732928
0.04796535283340384,22107.872983073168
0.04826891914874794,21966.182989494573
0.048574406694779824,21822.39711574556
0.04888182763071195,21676.491793713605
0.04919119419271104,21528.446039078157
0.049502518694384635,21378.241491063203
0.04981581352727162,21225.867156767767
0.050131091161335295,21071.35892731189
0.050448364145459536,20914.77825724196
0.05076764510794856,20756.18737400721
0.05108894675702944,20595.64897594112
0.05141228188135782,20433.22619098023
0.051737663350527104,20268.982535345604
0.052065104115580685,20102.981872225697
0.05239461720952726,19935.28837049752
0.05272621574785985,19765.970253336804
0.05305991292907748,19595.13985434742
0.05339572203521088,19422.936318648728
0.05373365643235101,19249.49668131508
0.054073729571180805,19074.955289183505
0.054415954987511006,18899.44372239938
0.05476034630281867,18723.09072371321
0.05510691722478919,18546.022135356558
0.055455681547862234,18368.36085115509
0.05580665315378063,18190.238783222438
0.05615984601214281,18011.82026926203
0.056515274180958974,17833.271356259298
0.056872951807210685,17654.752813996
0.05723289312741368,17476.4201199865
0.0575951124681849,17298.42345803134
0.05795962424681233,17120.907729705283
0.05832644297182919,16944.012578097885
0.05869558324359132,16767.87451145093
0.05906705975485804,16592.633975497552
0.05944088729137738,16418.42835633512
0.05981708073247437,16245.389414280782
0.06019565505164319,16073.643370237316
0.060576625317143376,15903.311002317676
0.060960006692599496,15734.507751857856
0.061345814437604486,15567.343907809269
0.06173406390832745,15401.934847469223
0.06212477055812441,15238.411191369974
0.06251794993815378,15076.899930031144
0.06291361769799518,14917.52200168674
0.06331178958627215,14760.392490411443
0.06371248145127938,14605.62083298926
0.06411570924161324,14453.31103362212
0.06452148900680649,14303.561885631072
0.06492983689796744,14156.467197285132
0.06534076916842257,14012.113621519007
0.06575430217436336,13870.57641565492
0.06617045237549761,13731.925679336204
0.06658923633570428,13596.22789006286
0.06701067072369297,13463.546128390675
0.06743477231366742,13333.940304857195
0.06786155798599279,13207.4673883292
0.0682910447278681,13084.181635518524
0.06872324963400202,12964.133218130197
0.06915818990729315,12847.32898173566
0.0695958828595152,12733.731791216698
0.07003634591200573,12623.303532153168
0.07047959659635943,12516.00729109695
0.07092565255512631,12411.80736231256
0.07137453154251373,12310.669254687393
0.07182625142509287,12212.559698859206
0.0722808301825103,12117.446156108143
0.07273828590820314,12025.256421671584
0.07319863681011962,11935.850393176826
0.07366190121144361,11849.085434902347
0.07412809755132392,11764.823296698976
0.07459724438560827,11682.929874340036
0.07506936038758198,11603.274985291539
0.07554446434871094,11525.732159122883
0.07602257517938978,11450.176718629447
0.07650371190969457,11376.449804827978
0.07698789369014004,11304.360370370452
0.0774751397924422,11233.720723802948
0.07796546961028483,11164.347828595004
0.07845890266009209,11096.063097157108
0.07895545858180483,11028.69221386352
0.07945515713966243,10962.06498438828
0.07995801822298956,10896.012779511868
0.08046406184698787,10830.363583995928
0.08097330815353229,10764.948068638654
0.0814857774119732,10699.600955493106
0.08200149001994297,10634.160994311653
0.08252046650416776,10568.47096374523
0.0830427275212847,10502.377696214788
0.08356829385866414,10435.738713778608
0.08409718643523664,10368.441189876175
0.08462942630232621,10300.381949314859
0.08516503464448752,10231.461139025236
0.08570403278034977,10161.58231194882
0.08624644216346486,10090.652519726824
0.08679228438316118,10018.582526629263
0.08734158116540322,9945.304626209743
0.08789435437365635,9870.791283386465
0.08845062600975653,9795.021787371892
0.08901041821478668,9717.977577527305
0.08957375326995771,9639.6422844506
0.09014065359749512,9560.0017696649
0.09071114176153187,9479.051517743706
0.09128524046900617,9396.859274889151
0.09186297257056547,9313.531250319495
0.09244436106147608,9229.172174419527
0.09302942908253792,9143.884755237976
0.09361819992100624,9057.769580601618
0.09421069701151823,8970.925165213133
0.09480694393702543,8883.45125654623
0.09540696442973312,8795.448852555142
0.09601078237204448,8707.01641892828
0.09661842179751096,8618.249643612218
0.09722990689178937,8529.241391994803
0.09784526199360447,8440.083165502294
0.09846451159571709,8350.904568672298
0.09908768034589997,8261.875404386492
0.0997147930479179,8173.161127762454
0.10034587466251564,8084.920485290675
0.10098095030841125,7997.305586656994
0.10162004526329552,7910.461845267854
0.1022631849648385,7824.526448721265
0.10291039501170204,7739.629263705618
0.10356170116455812,7655.894196287985
0.10421712934711488,7573.4394045501585
0.10487670564714818,7492.377513204502
0.1055404563175396,7412.821807492227
0.10620840777732211,7334.898695402675
0.10688058661273084,7258.7323276094
0.10755701957826189,7184.441233643084
0.10823773359773708,7112.138682054063
0.10892275576537508,7041.922969484186
0.10961211334687077,6973.780064678087
0.11030583378047969,6907.630692747205
0.11100394467811037,6843.397492595092
0.11170647382642356,6781.00584693388
0.11241344918793826,6720.383783797702
0.11312489890214401,6661.46278484564
0.11384085128662189,6604.177708717001
0.1145613348381711,6548.465644378711
0.11528637823394294,6494.265752801592
0.11601601033258303,6441.518141034758
0.11675026017537912,6390.128409545148
0.11748915698741765,6339.959944261011
0.11823273017874676,6290.877509269746
0.11898100934554652,6242.74994299091
0.1197340242713076,6195.450154665409
0.12049180492801644,6148.858761473557
0.1212543814773478,6102.863615058248
0.12202178427186602,6057.355933859607
0.12279404385623276,6012.230056651609
0.12357119096842244,5967.383259731498
0.12435325654094644,5922.714921302561
0.12514027170208347,5878.126969444233
0.1259322677771192,5833.524304909585
0.12672927628959305,5788.814816371096
0.12753132896255212,5743.916683119186
0.12833845771981495,5698.7691671378925
0.12915069468724164,5653.316569027232
0.12996807219401219,5607.5053437387305
0.130790622773914,5561.285785151663
0.13161837916663657,5514.628824922556
0.13245137431907403,5467.518519736686
0.13328964138663765,5419.940305399677
0.13413321373457415,5371.88145068623
0.13498212493929504,5323.372243926473
0.13583640878971237,5274.509723683039
0.13669609928858323,5225.394139788907
0.13756123065386427,5176.122612595451
0.13843183732007266,5126.793095958235
0.13930795393965695,5077.5128522668765
0.1401896153843766,5028.3877983216325
0.14107685674668996,4979.519931761915
0.14196971334115027,4930.998149263526
0.14286822070581243,4882.864770420108
0.1437724146036468,4835.147817461607
0.14468233102396255,4787.874131228888
0.14559800618384086,4741.079115497869
0.14651947652957545,4694.8458047755985
0.1474467787381241,4649.269350813374
0.1483799497185682,4604.441048479857
0.14931902661358148,4560.437939467804
0.150264046800909,4517.291224968111
0.15121504789485457,4475.0199040956095
0.15217206774777756,4433.642015308316
0.1531351444516002,4393.157768500578
0.15410431633932356,4353.525322520214
0.15507962198655256,4314.69781873088
0.15606110021303263,4276.630346651776
0.15704879008419365,4239.29488913035
0.15804273091270576,4202.6831403763135
0.15904296226004372,4166.788091965715
0.1600495239380612,4131.597507005126
0.16106245601057623,4097.055740877953
0.1620817987949654,4063.0875142555337
0.16310759286376805,4029.619780099943
0.16413987904630223,3996.586879804013
0.16517869843028934,3963.9367099006786
0.16622409236348892,3931.620341666936
0.1672761024553455,3899.588752161188
0.16833477057864418,3867.778092836088
0.16940013887117694,3836.1169753192776
0.17047224973742076,3804.536385419533
0.17155114585022427,3772.9864592648696
0.17263687015250737,3741.4488218180254
0.17372946585897,3709.9088473268366
0.17482897645781165,3678.3613673467753
0.17593544571246328,3646.844118541349
0.17704891766332878,3615.406450915169
0.17816943662953744,3584.090321615133
0.1792970472107088,3552.867821549817
0.18043179428872744,3521.667354313391
0.18157372302952904,3490.423211338533
0.18272287888489905,3459.1924543353753
0.18387930759428048,3428.1666525444534
0.1850430551865956,3397.536655220744
0.18621416798207785,3367.3857121956366
0.18739269259411445,3337.6255410042186
0.1885786759311032,3308.1549990706226
0.18977216519831897,3278.916963591941
0.19097320789979172,3249.941971244053
0.19218185184019887,3221.2703074358888
0.19339814512676703,3192.933327773477
0.19462213617118676,3164.9442548219795
0.19585387369154,3137.3135061041958
0.1970934067142391,3110.0670291990755
0.1983407845759775,3083.263231486348
0.19959605692569457,3056.9619560787287
0.20085927372655063,3031.171019387156
0.20213048525791663,3005.815042257705
0.20340974211737495,2980.813715776456
0.20469709522273297,2956.104153879193
0.20599259581404983,2931.642606906523
0.2072962954556774,2907.3909232221326
0.2086082460383102,2883.355268696505
0.20992849978105207,2859.571951877122
0.21125710923349583,2836.0672571327345
0.21259412727781227,2812.810678489628
0.21393960713085672,2789.752161990699
0.2152936023462877,2766.851094958908
0.2166561668166968,2744.0881665398274
0.2180273547757544,2721.4478559674335
0.21940722080036984,2698.916446220373
0.22079581981286123,2676.482024631274
0.2221932070831428,2654.1467128348218
0.22359943823092568,2631.995721233276
0.22501456922792964,2610.141812240909
0.22643865640011207,2588.592472736812
0.2278717564299109,2567.1717103119145
0.22931392635849843,2545.7177091070025
0.23076522358805307,2524.327141020523
0.232225705884045,2503.2281373152427
0.2336954313775333,2482.522764984162
0.23517445856748057,2462.066946810453
0.23666284632308288,2441.7154221492187
0.2381606538861104,2421.5185351846894
0.23966794087326687,2401.615806522577
0.2411847672785619,2382.0552963416167
0.2427111934757001,2362.7529137498746
0.24424728022048245,2343.6303176682095
0.24579308865322483,2324.674034345875
0.2473486803011936,2305.891224835988
