k_1perMpc,P_Mpc3
0.24891411708105143,2287.326926607667
0.25048946130132355,2269.0526806002244
0.2520747756648786,2251.064216803371
0.2536701232714222,2233.227527706422
0.2552755676200094,2215.4511823148046
0.25689117261157374,2197.85075011378
0.25851700255146787,2180.56240859897
0.26015312215202435,2163.4897303914104
0.261799596535133,2146.4312747482486
0.26345649123482984,2129.377307899891
0.2651238721999071,2112.4890620585174
0.26680180579653956,2095.838434402568
0.2684903588109232,2079.356930376525
0.27018959845193496,2062.984822669105
0.2718995923538092,2046.7074609928325
0.27362040857882697,2030.5301293509692
0.2753521156200262,2014.5037724286808
0.27709478240392976,1998.6761395755764
0.2788484782932857,1983.039271646792
0.28061327308983025,1967.5684975617569
0.282389237037065,1952.2341527334315
0.28417644082305454,1937.0150655403
0.28597495558323766,1921.957774870274
0.28778485290325967,1907.1230011828336
0.2896062048218232,1892.475570051747
0.2914390838335531,1877.9525360701384
0.2932835628918826,1863.5919969162833
0.29513971541195927,1849.4548765466689
0.2970076152735639,1835.4637868040863
0.29888733682405216,1821.5175079886208
0.30077895488131606,1807.690603735797
0.30268254473675854,1794.0750196483539
0.3045981821582915,1780.5700919391736
0.30652594339335376,1767.094277090528
0.30846590517194206,1753.8050588203105
0.3104181447096674,1740.7729620602456
0.31238273971082947,1727.7549440242456
0.31435976837150653,1714.6704657276127
0.31634930938266936,1701.7556443575663
0.31835144193331494,1689.0766787026128
0.32036624571361555,1676.5069072206338
0.3223938009180915,1664.0073623596857
0.32443418824880543,1651.6047292923647
0.3264874889185707,1639.3557025407415
0.3285537846541866,1627.2835256048675
0.33063315769968954,1615.2880488511637
0.33272569081962927,1603.3531549113884
0.33483146730235974,1591.6061383766428
0.3369505709633556,1580.0311076551995
0.3390830861485502,1568.5225577716742
0.34122909773768945,1557.0948903507467
0.34338869114771164,1545.7953741558447
0.34556195233614945,1534.6516221059892
0.3477489678045472,1523.6290367346623
0.34994982460190643,1512.6541836126105
0.35216461032815144,1501.7516450878175
0.3543934131376134,1490.9644928188116
0.35663632174254023,1480.2940828118471
0.35889342541662966,1469.698439646116
0.36116481399857914,1459.1398910322944
0.36345057789566265,1448.722335685019
0.36575080808733235,1438.4661719291714
0.36806559612883494,1428.2481677203923
0.3703950341548581,1418.078624212758
0.37273921488319933,1408.0161201478236
0.3750982316184535,1398.0847958543145
0.3774721782557267,1388.2625652604124
0.3798611492843776,1378.5192484312527
0.3822652397917728,1368.8664296088864
0.38468454546707526,1359.309822682977
0.38711916260505064,1349.8438740022743
0.389569188109904,1340.456536527461
0.39203471949913166,1331.1450484643988
0.39451585490740526,1321.9208914008927
0.3970126930904798,1312.8075846840654
0.3995253334291202,1303.7758100148385
0.40205387593305913,1294.788385212212
0.4045984212449792,1285.8563261245536
0.40715907064451534,1277.0154131154095
0.40973592605228776,1268.268006309344
0.41232909003396073,1259.5788337321628
0.41493866580432054,1250.9763350825435
0.4175647572313866,1242.4642454992809
0.4202074688405469,1234.0195083255044
0.42286690581871456,1225.6356034617215
0.4255431740185168,1217.3223975752865
0.42823637996251,1209.087270961584
0.43094663084741536,1200.9284353383769
0.43367403454838815,1192.8436815285795
0.43641869962331287,1184.8308475999147
0.4391807353171204,1176.8878178963328
0.4419602515661381,1169.0125221046371
0.444757359002468,1161.2031245206583
0.44757216895838575,1153.458598511704
0.4504047934707747,1145.7781298412215
0.453255345285584,1138.160916031132
0.45612393786231914,1130.6061661788071
0.4590106853785533,1123.1131007774654
0.46191570273447446,1115.6809515397515
0.4648391055574608,1108.3089612244755
0.46778101020667817,1100.9963834665168
0.4707415337777145,1093.742482609724
0.4737207941072421,1086.5465335427907
0.4767189097777034,1079.4078215381223
0.47973600012203366,1072.3256420935068
0.4827721852284125,1065.2993007766397
0.4858275859450392,1058.328113072385
0.488902323884945,1051.4114042327317
0.4919965214308365,1044.5485091294838
0.4951103017399617,1037.7387721094071
0.4982437887490141,1030.9815468520835
0.5013971071790688,1024.2761962301363
0.504570382540541,1017.6220921719816
0.507763741138185,1011.0186155269752
0.5109773100761233,1004.4651559329072
0.514211217262901,997.9611116857677
0.5174655914165792,991.505889611892
0.5207405620698611,985.0989049422105
0.5240362595752425,978.7395811887257
0.5273528151102036,972.4273500231697
0.5306903606824283,966.1616511576925
0.5340490291350624,959.941932227623
0.5374289541519957,953.7676486763081
0.5408302702631849,947.6382636418339
0.5442531128500122,941.5532478457584
0.5476976181506673,935.5120655978147
0.5511639232655737,929.5141170135232
0.5546521661628476,923.5587884547472
0.5581624856837841,917.6454761764736
0.5616950215483866,911.7735861889314
0.5652499143609304,905.9425341101073
0.5688273056155537,900.1517450212762
0.5724273377018921,894.4006533252859
0.5760501539107498,888.6887026076503
0.5796958984397951,883.015345500366
0.5833647163993053,877.380043548363
0.5870567538179438,871.7822670785677
0.5907721576485666,866.2214950714691
0.5945110757740755,860.6972150352038
0.5982736570133056,855.2089228820306
0.602060051126944,849.7561228071999
0.6058704088234934,844.3383271701239
0.6097048817652729,838.955056377792
0.6135636225744499,833.6058387704184
0.6174467848391172,828.2902105092646
0.621354523119406,823.0077154665241
0.6252869929536408,817.7579051173341
0.6292443508645233,812.5403384337178
0.6332267543653683,807.3545817806065
0.6372343619663731,802.2002088136693
0.6412673331809223,797.0768003791156
0.645325828531939,791.9839444152809
0.6494100095582781,786.921235856017
0.6535200388211488,781.8882765358508
0.6576560799105888,776.8846750968374
0.6618182974519785,771.9100468970743
0.6660068571125866,766.9640139208876
0.6702219256081684,762.0462046905524
0.6744636707096041,757.1562541793838
0.6787322612495702,752.2938024757882
0.6830278671292623,747.4584918338276
0.6873506593251617,742.6499699871594
0.6917008098958336,737.8678909474496
0.6960784919887786,733.1119149228019
0.7004838798473285,728.3817082374893
0.7049171488175745,723.6769432531406
0.7093784753553491,718.9972982911996
0.7138680370332549,714.342457556701
0.7183860125477228,709.7121110633012
0.7229325817261325,705.1059545595674
0.727507925533964,700.5236894564225
0.7321122260820088,695.9650227557852
0.7367456666336094,691.4296669803799
0.7414084316119568,686.9173401045933
0.746100706607436,682.4277654864459
0.7508226783850052,677.9606718006462
0.7555745348916326,673.5157929726151
0.7603564652637822,669.0928681135224
0.7651686598349327,664.6916414563359
0.7700113101431584,660.3118622927627
0.7748846089387568,655.953284911126
0.7797887501919119,651.6156685351664
0.7847239291004189,647.2987772636612
0.789690342097458,643.0023800109185
0.7946881868594055,638.7262504481022
0.799717662313704,634.4701669453269
0.8047789686467854,630.2339125145511
0.809872307312032,626.0172747531932
0.8149978810377961,621.8200457885425
0.8201558938354762,617.6420222227861
0.8253465510076262,613.483005078803
0.830570059156135,609.3427997465973
0.8358266261904452,605.2212159767622
0.8411164613358352,601.1180765209214
0.8464397751417374,597.0332269908819
0.8517967794901236,592.966518872886
0.8571876876039434,588.9178069518628
0.8626127140556009,584.8869492703668
0.8680720747755003,580.8738070878333
0.8735659870606453,576.8782448402588
0.8790946695832784,572.9001301002235
0.88465834239959,568.9393335372737
0.890257226958481,564.9957288786348
0.8958915461103684,561.0691928702687
0.9015615241160595,557.1596052382469
0.9072673866556834,553.2668486504267
0.9130093608376638,549.3908086784536
0.9187876752077628,545.5313737600255
0.9246025597581834,541.6884351614727
0.9304542459367136,537.8618869405832
0.9363429666559436,534.0516259097228
0.9422689563025411,530.2575515991894
0.9482324507465713,526.4795662208428
0.9542336873508883,522.7175746319508
0.96027290498059,518.9714842992892
0.9663503440125152,515.2412052634648
0.9724662463448158,511.5266501034478
0.9786208554065834,507.8277339013466
0.9848144161675466,504.1443742073415
0.9910471751478072,500.47649100487706
0.9973193804276616,496.8240066759983
1.003631281657478,493.1868459668981
1.0099831300676223,489.56493595363816
1.0163751784784658,485.9582060080658
1.0228076813104494,482.3665877638609
1.0292808945942025,478.79001508278947
1.0357950759807388,475.22842451809737
1.0423504847517155,471.6817798243751
1.0489473818297435,468.15008227295
1.055586029788778,464.6333362113834
1.0622666928645759,461.1315461396919
1.0689896369652003,457.6447166978008
1.075755129681612,454.1728526530741
1.0825634402983244,450.71595888792393
1.0894148398041104,447.2740403874849
1.096309600902796,443.8471022273801
1.1032479980241179,440.4351495615276
1.1102303073346367,437.03818761006215
1.1172568067487338,433.65622164731695
1.1243277759396804,430.2892569898816
1.1314434963507558,426.9372989847527
1.1386042512064587,423.6003529975516
1.1458103255237753,420.2784244008346
1.153062006123533,416.9715185624808
1.1603595816418035,413.67964083417775
1.1677033425413974,410.4027965399764
1.1750935811234324,407.14099096493646
1.182530591538954,403.8942293438752
1.1900146698006513,400.66251685018864
1.1975461137946437,397.4458585847704
1.205125223292326,394.24425956502085
1.2127522999623066,391.05772471395767
1.2204276473824198,387.88625884940353
1.2281515710517983,384.729866673288
1.2359243784030365,381.5885527610415
1.2437463788144363,378.4623215510669
1.251617883622306,375.35117733434447
1.2595392061333615,372.2551242441167
1.2675106616372,369.1741662456651
1.2755325674188387,366.1083071262208
1.2836052427713491,363.0575517300701
1.291729009008573,360.0219323025515
1.299904189477897,357.001506910248
1.3081311095731307,353.99633266920614
1.3164100967474652,351.0064645882925
1.3247414805264908,348.0319555840288
1.3331255925213243,345.0728564956122
1.3415627664418033,342.12921610013086
1.3500533381097763,339.20108112793616
1.3585976454724575,336.2884962782257
1.367196028615883,333.3915042347682
1.3758488297784557,330.51014568179835
1.3845563933645515,327.6444593200867
1.3933190659582375,324.7944818831453
1.4021371963370703,321.9602481535819
1.411011135485968,319.14179097962847
1.4199412366111828,316.33914129176264
1.4289278551543718,313.5523281194993
1.4379713488067263,310.7813786083008
1.4470720775232175,308.0263180366014
1.4562304035369311,305.28716983296374
1.4654466913734707,302.5639555933441
1.4747213078654728,299.85669509846133
1.4840546221672173,297.1654063312882
1.493447005769304,294.490105494612
1.5028988325134465,291.8308070287287
1.5124104786073622,289.1875236291873
1.521982322639727,286.56026626464694
1.5316147455952565,283.94904419480895
1.5413081308698733,281.3538649884154
1.5510628642859543,278.7747345413296
1.5608793341076987,276.21165709467937
1.5707579310565736,273.66463525306017
1.5806990483268792,271.1336700028
1.5907030816013807,268.61876210406524
1.6007704290670683,266.119927243565
1.6109014914310116,263.6371898178902
1.6210966719362936,261.17057180925883
1.6313563763780696,258.72009261685537
1.6416810131197257,256.28576909299613
1.6520709931091182,253.86761557931644
1.6625267298949356,251.4656439429904
1.6730486396431714,249.0798636129207
1.683637141153668,246.71028161596865
1.6942926558767977,244.3569026131232
1.7050156079302428,242.01972893566628
1.715806424115862,239.6987606212998
1.7266655339366868,237.39399545020885
1.7375933696140227,235.1054289810785
1.7485903661046398,232.83305458703737
1.7596569611180897,230.57686349152607
1.7707935951341387,228.3368448040754
1.7820007114202832,226.11298555598464
1.7932787560493975,223.9052707359
1.8046281779175035,221.71368332527453
1.8160494287616156,219.5382043337055
1.827542963177734,217.37881283414373
1.8391092386389347,215.23548599796064
1.850748715513588,213.10819912986125
1.8624618570836655,210.99692570265915
1.8742491295631876,208.9016373918688
1.8861110021167913,206.8223041101424
1.898047946878384,204.7588940415241
1.9100604389699456,202.71137367552248
1.92214895652045,200.67970784098964
1.9343139806848744,198.66385973980303
1.946555995663363,196.66379098035247
1.958875488720507,194.67946161080403
1.9712729502047204,192.7108299824289
1.983748873567768,190.7578517277288
1.9963037553844127,188.8204805319735
2.0089380953721654,186.8986687263489
2.0216523964111803,184.99236732105967
2.034447164564283,183.10152603566
2.047322909097096,181.22609332914607
2.060280142498312,179.36601642980935
2.073319380500109,177.52124136484528
2.0864411420986535,175.6917129897128
2.0996459495747715,173.8773750172526
2.1129343285147426,172.07817004653305
2.1263068078312024,170.29403959145753
2.139763919784207,168.52492410909863
2.1533062000024126,166.77076302777405
2.166934187504408,165.031494774849
2.180648424720148,163.30705680427792
2.194449457512554,161.59738562387
2.208337835199252,159.9024168222759
2.222314110574415,158.22208509570797
2.236378839930776,156.55632427437277
2.2505325830817826,154.90506734862257
2.264775903383855,153.2682464948339
2.2791093677588203,151.6457931009861
2.293533546716492,150.0376377919717
2.3080490143773496,148.44371045460392
2.3226563484954075,146.8639402623448
2.337356130481216,145.29825569973383
2.3521489454249878,143.7465845865408
2.3670353821198886,142.20885410160724
2.3820160330854945,140.684990806411
2.3970914945913435,139.17492066832753
2.4122623666806846,137.6785690836005
2.427529253194373,136.1958609000156
2.44289276179488,134.7267193345728
2.4583535039904905,133.2710620842761
2.473912095159657,131.82880517993172
2.489569154575468,130.39986451403584
2.505325305430312,128.98415585458795
2.5211811748606743,127.58159485855148
2.537137393972117,126.1920970851124
2.553194597864373,124.815578008735
2.5693534256566353,123.45195303201805
2.5856145205130097,122.1011374983476
2.6019785296680897,120.76304670435366
2.6184461044527287,119.43759591217076
2.635017900319982,118.12470036149128
2.6516945768711646,116.82427528143512
2.668476797882119,115.53623590221244
2.6853652313296528,114.26049746659704
2.7023605494180942,112.99697524120587
2.7194634286060633,111.74558452758485
2.73667454963341,110.5062406731024
2.7539945975482825,109.27885908165295
2.7714242617344067,108.06335522417272
2.7889642359385407,106.85964464896256
2.8066152182980586,105.66764299183075
2.8243779113687526,104.4872659860428
2.8422530221528124,103.3184294720884
2.860241262126934,102.16104940726994
2.878343347270656,101.0150418751028
2.8965599980948684,99.88032309453497
2.9148919396704662,98.75680942899274
2.933339901657225,97.64441739524
2.9519046183328355,96.5430636720692
2.9705868286221464,95.4526651088084
2.989387276126552,94.37313873366148
3.008306709153596,93.30440176142221
3.0273458807467817,92.24637100641182
3.0465055487155026,91.19896176068721
3.0657864756652318,90.16208931209032
3.0851894290278814,89.13566928445906
3.1047151810923275,88.11961764194116
3.1243645090351544,87.11385069319844
3.144138194951612,86.11828509548813
3.164037025886711,85.13283785863763
3.1840617938665625,84.15742634890398
3.2042132959299225,83.19196829272144
3.2244923341598835,82.23638178034254
3.2448997157158135,81.29058526936622
3.2654362528655025,80.35449758816024
3.286102763017456,79.42803793918051
3.30690006875345,78.51112590217996
3.3278289978612894,77.6036814373154
3.3488903833677166,76.70562488815598
3.3700850635716,75.81687698458326
3.3914138820772783,74.93735884559726
3.4128776878281704,74.06699198201662
3.434477335140526,73.20569829909051
3.45621368373745,72.35340009900483
3.478087598783135,71.51002008329617
3.5000999509172668,70.67548135517637
3.522251616289693,69.8497074217546
3.5445434765953125,69.03262219617623
3.56697641910914,68.2241499996664
3.5895513367216294,67.42421556348566
3.612269127974244,66.6327440307974
3.635130697095172,65.84966095844679
3.658136954035343,65.07489231865807
3.681288814504665,64.30836450063916
3.7045872000084312,63.550004312112634
3.7280330378840176,62.79973897960949
3.7516272613378185,62.05749601087666
3.7753708094823417,61.32320307238936
3.7992646273736166,60.59678824281566
3.823309666048824,59.8781800460284
3.847506882564113,59.167307451602404
3.8718572400327127,58.46409987524934
3.896361707663288,57.76848717918379
3.921021260798476,57.08039967243172
3.9458368809537334,56.39976811107049
3.970809555856391,55.72652369841392
3.995940279484992,55.060598085131126
4.0212300521088205,54.40192336930942
4.04667988032773,53.75043209645921
4.0722907771122285,53.106057259457536
4.098063761843761,52.46873229844156
4.123999860355302,51.838391100641154
4.150100104972204,51.21496800015768
4.176365534553248,50.59839777769345
4.202797194532019,49.988615660224006
4.229396136958526,49.38555732061982
4.256163420541045,48.78915887721956
4.283100110688271,48.199356893350405
4.310207279551757,47.61608837680122
4.3374860060685325,47.03929077924884
4.364937376004075,46.468901995633736
4.392562481995555,45.904860363494
4.42036242359527,45.34710466225014
4.448338307314438,44.79557411244848
4.476491246667263,44.25020837495805
4.504822362215207,43.71094755012875
4.53333278161162,43.17773217690284
4.562023639646635,42.65050323189036
4.590896078292307,42.129202128401104
4.619951246748078,41.61377070015487
4.649190301486519,41.104150616274445
4.67861440629938,40.60028323216684
4.708224732343877,40.10211035105992
4.738022458189313,39.60957427556868
4.768008769864033,39.12261780455694
4.798184860902568,38.641184230002686
4.828551932393168,38.16521733386998
4.859111193025639,37.69466138498414
4.889863859139398,37.229461135913766
4.920811154771909,36.769561819861
4.951954311707433,36.31490914755173
4.983294569526004,35.865449304138444
5.0148331756527895,35.42112894610556
5.046571385407776,34.981895198182976
5.078510462055672,34.5476956502658
5.11065167685622,34.118478354341754
5.142996309114824,33.69419182142395
5.175545646233413,33.27478501849395
5.208300983761712,32.8602073654492
5.241263625448833,32.45040873206041
5.2744348832951164,32.045339434935755
5.307816077604376,31.644950234493212
5.341408537036483,31.249192331941295
5.375213598660186,30.858017366267344
5.40923260800638,30.47137741123582
5.4434669191216285,30.08922497239391
5.4779178946221085,29.71151298408568
5.512586905747784,29.338194806476746
5.547475332417011,28.969224222586575
5.582584563281494,28.60455543533003
5.617915995781502,28.24414306456961
5.653471036201515,27.887942144175497
5.68925109972623,27.535908119096028
5.725257610496827,27.18799685843185
5.761492001667692,26.844164932701467
5.797955715463476,26.504369559872337
5.834650203236452,26.16856833777976
5.871576925524304,25.836719232645088
5.908737352108299,25.508780577046824
5.94613296207172,25.18471106788246
5.983765243858771,24.86446976432494
6.021635695333852,24.548016085770488
6.059745823841116,24.23530980978199
6.098097146264496,23.926311070025317
6.13669118908811,23.620980354199872
6.175529488456962,23.31927850196509
6.214613590238112,23.02116670286084
6.253945050082235,22.726606494223088
6.293525433485484,22.435559759097583
6.333356315851836,22.147988724146856
6.373439282555777,21.863855957555863
6.413775929005456,21.583124366933014
6.454367860706108,21.305757197209644
6.495216693323996,21.0317180285364
6.536324052750758,20.760970774176503
6.577691575168043,20.49347967839964
6.619320907112681,20.229209314371094
6.661213705542243,19.96812458204225
6.7033716379009345,19.7101907060389
6.745796382185988,19.455373233548883
6.788489627014491,19.20363803220967
6.831453071690532,18.95495128799588
6.874688426272866,18.70927950310667
6.918197411643017,18.46658949385335
6.961981759573703,18.22684838854876
7.006043212797801,17.990023625396788
7.050383525077745,17.75608295038231
7.095004461275268,17.52499439668215
7.139907797421668,17.296726109074015
7.185095320788551,17.07124643035748
7.230568829958886,16.84852401778242
7.276330134898641,16.628527842060205
7.322381057028843,16.41122718476463
7.3687234292980195,16.1965916357473
7.415359096255197,15.984591090567166
7.462289914123288,15.775195747934292
7.509517750873038,15.568376107167436
7.55704448629729,15.364102965667387
7.604872012085837,15.162347416403335
7.653002231900774,14.963080845414256
7.7014370614521725,14.766274929324585
7.750178428574382,14.571901632874356
7.799228273302795,14.3799332064635
7.848588547950991,14.190342183711259
7.8982612171884785,14.00310137902923
7.948248258118943,13.818183885209349
7.998551660358847,13.635563071026157
8.049173426116678,13.4552125788537
8.100115570272669,13.277106322296596
8.151380120458924,13.101218483835783
8.202969117140153,12.927523512488964
8.25488461369495,12.755996121484271
8.307128676497408,12.586611285950568
8.35970338499944,12.419344240619958
8.412610831813572,12.254170477545792
8.465853122796142,12.091065743835443
8.51943237713119,11.930006039396517
8.57335072741482,11.770967614698153
8.62761031974001,11.613926968546394
8.68221331378209,11.458860845874327
8.737161882884669,11.30574623554571
8.792458214146212,11.154560378715331
8.848104508506982,11.005280822942408
8.9041029808367,10.857885375554815
8.960455860022758,10.712352073792884
9.01716538905882,10.568659182787304
9.07423382513417,10.426785193618018
9.131663439723575,10.286708821383588
9.189456518677623,10.148409003280555
9.247615362313747,10.011864896693519
9.306142285507825,9.877055877294994
9.365039617786232,9.743961537156023
9.424309703418595,9.612561682867348
9.483954901511176,9.482836333670157
9.543977586100644,9.354765719598586
9.604380146248626,9.228330279631793
9.66516498613686,9.10351065985672
9.726334525162777,8.980287711641864
9.787891198035853,8.858642489821252
9.849837454874558,8.738556250888934
9.912175761303793,8.62001045120477
9.974908598553059,8.502986745210164
10.038038463555296,8.387466983654889
10.101567869046132,8.273433211834547
10.165499343663987,8.160867667838671
10.229835432050672,8.049752780809897
10.294578694952763,7.940071169213197
10.359731709323396,7.831805639116807
10.425297068424896,7.724939182483274
10.491277381932065,7.619454975471212
10.55767527603592,7.515336376748642
10.624493393548304,7.412566925816216
10.691734394007108,7.3111303413416815
10.75940095378204,7.211010519505329
10.827495766181173,7.112191532355861
10.896021541558248,7.014657620762498
10.9649810074204,6.918393176488512
11.034376908536805,6.823382758200757
11.10421200704796,6.729611095722269
11.174489082575532,6.637063088384798
11.24521093233304,6.545723803393292
11.316380371237255,6.45557847420254
11.38800023202012,6.366612498906097
11.460073365341556,6.278811438637229
11.532602639902995,6.192161015981701
11.60559094256144,6.106647113402998
11.67904117844442,6.0222557716791645
11.752956271065687,5.938973188351677
11.827339162441472,5.85678571618622
11.902192813207645,5.775679861645439
11.977520202737528,5.695642283373302
12.053324329260558,5.61665979069115
12.129608209981509,5.5387193421058525
12.206374881200627,5.461808043829355
12.283627398434588,5.385913148309665
12.361368836537933,5.31102205277406
12.43960228982556,5.237122297782985
12.51833087219594,5.164201565796265
12.597557717254919,5.092247679750167
12.677285978440525,5.02124860164614
12.757518829148527,4.951192431150789
12.83825946285864,4.882067404207234
12.919511093261676,4.813861891657701
13.001276954387544,4.746564397877202
13.083560300733817,4.680163559418454
13.166364407395356,4.614648143668019
13.24969257019473,4.550007047513145
13.33354810581326,4.486229296019985
13.41793435192309,4.423304041119558
13.502854667320127,4.361220558708056
13.58831243205758,4.299968244849897
13.674311047580575,4.239536618252141
13.76085393686152,4.179915319704824
13.84794454453642,4.121094110811754
13.935586337041851,4.063062872732754
14.023782802753006,4.0058116049362775
14.112537452122616,3.9493304239630738
14.201853817820515,3.8936095622006337
14.291735454874344,3.838639366668157
14.382185940811103,3.784410297812236
14.473208875799418,3.7309129283131
14.564807882792888,3.6781379419013054
14.656986607674396,3.6260761321848753
14.749748719401044,3.574718401486926
14.843097910150268,3.524055759693351
14.937037895466895,3.474079323111008
15.031572414410848,3.4247803133359698
15.126705229706063,3.376150056131914
15.222440127890343,3.3281799803185628
15.318780919465892,3.2808616166701263
15.415731439051076,3.2341865968237697
15.51329554553313,3.1881466521978155
15.611477122221597,3.14273361291982
15.710280077002963,3.09793940676444
15.809708342496277,3.053756058100911
15.909765876209548,3.010175686850232
16.010456660697336,2.967190507451843
16.111784703719234,2.9247928278398247
16.2137540383995,2.8829750484285377
16.3163687233874,2.8417296611076788
16.419632843018857,2.80104924824656
16.523550507479104,2.76092648170769
16.62812585296609,2.7213541220582758
16.73336304185521,2.6823250334596755
16.83926626286507,2.6438321935339046
16.945839731224027,2.605868665824115
17.05308768883805,2.5684275960004617
17.161014404459667,2.5315022110172176
17.269624173857665,2.4950858182765216
17.378921319988187,2.4591718047984927
17.488910193166884,2.4237536363976964
17.599595171241873,2.3888248568662847
17.71098065976809,2.3543790871633683
17.82307109218273,2.320410024610818
17.935870929981544,2.28691144209556
18.04938466289647,2.2538771872781687
18.163616809074465,2.2213011818077306
18.27857191525715,2.189177420543308
18.394254556961847,2.157499970781431
18.510669338663828,2.1262629714900667
18.62782089397937,2.0954606325488188
18.74571388585033,2.0650872339954103
18.864353006729647,2.035137125278368
18.9837429787683,2.005604724515943
19.103888554003007,1.9764845177612824
19.224794514545504,1.94777105827374
19.34646567277296,1.919458965796208
19.46890687151935,1.8915429258388667
19.592122984268304,1.864017688968784
19.71611891534716,1.8368780701056897
19.840899600122,1.810118947823833
19.96647000519417,1.7837352636598331
20.092835128598107,1.7577220214265323
20.219999999999995,1.7320742865328704
