Galaxy,Q,lam_kpc,eps,chi2,nu,chi2_red,flag_edge,flag_ok,status,lam_kpc_ll
CamB_rotmod,1,117.60664764183778,3.4496093741544695e-15,1.9183552821797876,7,0.27405075459711253,0,1,OK,
D564-8_rotmod,1,1.0337287837302402,3.0,0.4100871282743282,4,0.10252178206858205,1,1,EDGE_LOW,
D631-7_rotmod,1,2.9667006038828947,3.0,22.976577667879777,14,1.6411841191342698,1,1,EDGE_LOW,
DDO064_rotmod,1,0.4672310090825453,1.9197103792968608,0.7480033179245862,12,0.06233360982704885,1,1,EDGE_LOW,
DDO154_rotmod,1,0.9947372351670792,2.9999999999995843,7.298474415586296,10,0.7298474415586296,1,1,EDGE_LOW,
DDO161_rotmod,1,9.429755606881123,3.0,8.412210273544868,29,0.2900762163291334,0,1,OK,
DDO168_rotmod,1,2.598451404933535,3.0,1.7221430597485492,8,0.21526788246856865,1,1,EDGE_LOW,
DDO170_rotmod,1,4.343248356753391,3.0,0.6269190092085477,6,0.10448650153475796,0,1,OK,
ESO079-G014_rotmod,1,7.964449021297939,0.8832269547907567,12.626849753423205,13,0.971296134878708,0,1,OK,
ESO116-G012_rotmod,1,8.164107389883142,3.0,6.303580465135718,13,0.4848908050104398,0,1,OK,
ESO444-G084_rotmod,1,0.3000000000000006,3.0,15.585796774637153,5,3.1171593549274306,1,1,EDGE_LOW,
ESO563-G021_rotmod,1,110.16341529988502,3.0,232.4571632077027,28,8.302041543132239,0,1,OK,
F561-1_rotmod,1,199.9999999766484,9.71677412245572e-16,1.1738608781590751,4,0.2934652195397688,1,1,EDGE_UP,199.9999999766484
F563-1_rotmod,1,0.6593185692297088,2.999999999999987,90.28888663494855,15,6.01925910899657,1,1,EDGE_LOW,
F563-V1_rotmod,1,199.9999969777464,7.184332407717648e-12,0.2176313091681921,4,0.054407827292048024,1,1,EDGE_UP,199.9999969777464
F563-V2_rotmod,1,0.3,3.0,8.780581805645761,8,1.0975727257057202,1,1,EDGE_LOW,
F565-V2_rotmod,1,0.6986366159307537,2.99999999999986,10.728603967773797,5,2.1457207935547595,1,1,EDGE_LOW,
F568-1_rotmod,1,0.8450972797517946,3.0,25.80351186169801,10,2.5803511861698007,1,1,EDGE_LOW,
F568-3_rotmod,1,2.9763787471817595,2.1599319306650644,5.04368250461535,16,0.31523015653845937,1,1,EDGE_LOW,
F568-V1_rotmod,1,0.7325355227912653,3.0,23.725522313970952,13,1.8250401779977656,1,1,EDGE_LOW,
F571-8_rotmod,1,22.56940304406869,3.0,205.36758040797292,11,18.669780037088447,0,1,OK,
F571-V1_rotmod,1,4.904225250120879,3.0,1.0358974631624958,5,0.20717949263249916,0,1,OK,
F574-1_rotmod,1,1.964987518936634,2.210132755318857,1.986489789231059,12,0.16554081576925492,1,1,EDGE_LOW,
F579-V1_rotmod,1,0.3,1.4848796326436082,14.308378569802384,12,1.1923648808168654,1,1,EDGE_LOW,
F583-1_rotmod,1,0.9686555089354036,2.999999999998486,21.194586293391477,23,0.921503751886586,1,1,EDGE_LOW,
F583-4_rotmod,1,6.27358314935894,2.4702437315310064,1.2214268361523828,10,0.12214268361523828,0,1,OK,
IC2574_rotmod,1,7.458693150225364,3.0,2.4623778526314437,32,0.07694930789473262,0,1,OK,
IC4202_rotmod,1,200.0,2.116257438174604,318.98001070240235,30,10.632667023413411,1,1,EDGE_UP,200.0
KK98-251_rotmod,1,2.1121136977671675,1.988222210499065,0.1114888879014499,13,0.00857606830011153,1,1,EDGE_LOW,
NGC0024_rotmod,1,3.913246239030737,3.0,22.81261751774052,27,0.8449117599163155,1,1,EDGE_LOW,
NGC0055_rotmod,1,13.629390073594044,2.2293222689182324,1.980973490809172,19,0.10426176267416695,0,1,OK,
NGC0100_rotmod,1,9.572145592911836,3.0,13.153810906697982,19,0.6923058371946307,0,1,OK,
NGC0247_rotmod,1,0.3,1.4709625701355875,7.109825910125959,24,0.2962427462552483,1,1,EDGE_LOW,
NGC0289_rotmod,1,81.12696640197002,3.0,237.5432874545071,26,9.136280286711811,0,1,OK,
NGC0300_rotmod,1,5.678902410124477,3.0,11.155271741432308,23,0.485011814844883,0,1,OK,
NGC0801_rotmod,1,200.0,0.5368222171873156,178.59679610773728,11,16.236072373430662,1,1,EDGE_UP,200.0
NGC0891_rotmod,1,117.62417434013742,6.973856346858007e-21,878.0993033334081,16,54.881206458338006,0,1,OK,
NGC1003_rotmod,1,13.17583953412987,3.0,133.45383025614169,34,3.9251126545924024,0,1,OK,
NGC1090_rotmod,1,163.0166168173406,3.0,67.39391584894761,22,3.0633598113158005,0,1,OK,
NGC1705_rotmod,1,1.1256863738693528,3.0,29.64564872792591,12,2.470470727327159,1,1,EDGE_LOW,
NGC2366_rotmod,1,4.210767293701386,2.727132288996891,2.246401736983688,24,0.09360007237432033,1,1,EDGE_LOW,
NGC2403_rotmod,1,18.920247457084557,3.0,215.17880936156192,71,3.0306874557966466,0,1,OK,
NGC2683_rotmod,1,139.23100442607117,3.0,55.37341224717187,9,6.152601360796875,0,1,OK,
NGC2841_rotmod,1,52.39135179048577,3.0,377.8974504026759,48,7.872863550055747,0,1,OK,
NGC2903_rotmod,1,200.0,2.2277321513129986,1246.1763053401398,32,38.94300954187937,1,1,EDGE_UP,200.0
NGC2915_rotmod,1,1.8443467502973812,2.999999999999905,226.70505719736644,28,8.09660918562023,1,1,EDGE_LOW,
NGC2955_rotmod,1,123.38767127931088,2.3584233141028186e-15,467.5308936154914,22,21.251404255249607,0,1,OK,
NGC2976_rotmod,1,199.99284894957177,1.6028948745736185e-18,3.6654964518749154,25,0.1466198580749966,1,1,EDGE_UP,199.99284894957177
NGC2998_rotmod,1,161.46662315447705,3.0,62.542319591335975,11,5.68566541739418,0,1,OK,
NGC3109_rotmod,1,0.407242272323387,3.0,32.86942278846184,23,1.4291053386287758,1,1,EDGE_LOW,
NGC3198,1,0.6075436087936931,0.7920314045504958,0.2542894422574286,4,0.06357236056435715,1,1,EDGE_LOW,
NGC3198_rotmod,1,51.62656575493082,3.0,123.73719984738068,41,3.0179804840824556,0,1,OK,
NGC3521_rotmod,1,117.65318408982128,4.822386230795291e-22,1130.7417856,39,28.993379117948717,0,1,OK,
NGC3726_rotmod,1,200.0,2.410258160034961,128.39714880028995,10,12.839714880028996,1,1,EDGE_UP,200.0
NGC3741_rotmod,1,0.5927395435586663,2.9999999999999427,38.51141678445971,19,2.026916672866301,1,1,EDGE_LOW,
NGC3769_rotmod,1,46.35894391280987,3.0,71.81065575468642,10,7.181065575468642,0,1,OK,
NGC3877_rotmod,1,123.36957916447278,3.1019434529451927e-22,110.1540656306605,11,10.014005966423682,0,1,OK,
NGC3893_rotmod,1,135.6210590862824,3.0,83.03455769481812,8,10.379319711852265,0,1,OK,
NGC3917_rotmod,1,32.52629589544914,2.400947567958133,8.252677817831744,15,0.550178521188783,0,1,OK,
NGC3949_rotmod,1,117.68263622312936,2.90291927392096e-22,71.8011066750029,5,14.36022133500058,0,1,OK,
NGC3953_rotmod,1,198.2545351723324,1.6150912556590189e-15,26.692882330493926,6,4.448813721748988,1,1,EDGE_UP,198.2545351723324
NGC3972_rotmod,1,32.58138722277951,2.999999999999999,4.951269619735045,8,0.6189087024668807,0,1,OK,
NGC3992_rotmod,1,133.93168261300383,3.0,17.266675770184097,7,2.466667967169157,0,1,OK,
NGC4010_rotmod,1,63.16326483422667,3.0,15.723666221889278,10,1.5723666221889279,0,1,OK,
NGC4013_rotmod,1,133.7938076356163,3.0,306.4392978523658,34,9.012920525069584,0,1,OK,
NGC4051_rotmod,1,123.33038626078331,2.016959562469083e-24,61.672023085785774,5,12.334404617157155,0,1,OK,
NGC4068_rotmod,1,10.20837381448544,3.0,0.636822258369237,4,0.15920556459230925,0,1,OK,
NGC4085_rotmod,1,117.6391313622898,6.379044823979191e-25,78.72565457795206,5,15.745130915590412,0,1,OK,
NGC4088_rotmod,1,123.25365982672928,8.773143008016334e-25,309.5508806832617,10,30.95508806832617,0,1,OK,
NGC4100_rotmod,1,96.69417503925004,3.0,47.60683909845577,22,2.1639472317479895,0,1,OK,
NGC4138_rotmod,1,106.32262594002712,3.0,44.50851463980938,5,8.901702927961875,0,1,OK,
NGC4157_rotmod,1,200.0,0.9084340567569004,265.3743941559428,15,17.691626277062856,1,1,EDGE_UP,200.0
NGC4183_rotmod,1,23.66932647697029,3.0,13.534395400696743,21,0.6444950190807973,0,1,OK,
NGC4214_rotmod,1,2.981968459038452,3.0,22.216631178135767,12,1.851385931511314,1,1,EDGE_LOW,
NGC4217_rotmod,1,117.69629490135472,3.4272697363025717e-18,788.205051970944,17,46.36500305711436,0,1,OK,
NGC4389_rotmod,1,117.53447251051578,1.8855318357966984e-16,197.6705599991704,4,49.4176399997926,0,1,OK,
NGC4559_rotmod,1,72.61712005071449,3.0,60.72287713289409,30,2.024095904429803,0,1,OK,
NGC5005_rotmod,1,117.63459885476324,4.295119174810257e-22,585.4265626344156,16,36.58916016465098,0,1,OK,
NGC5033_rotmod,1,87.21909120267611,3.0,375.4530119877724,20,18.77265059938862,0,1,OK,
NGC5055_rotmod,1,200.0,1.0865025023679564,923.7929337370754,26,35.53049745142597,1,1,EDGE_UP,200.0
NGC5371_rotmod,1,198.10284659575137,3.710085863812354e-19,241.1699704290621,17,14.186468848768358,1,1,EDGE_UP,198.10284659575137
NGC5585_rotmod,1,11.800261810344695,3.0,24.305161123310963,22,1.1047800510595893,0,1,OK,
NGC5907_rotmod,1,155.19352722589707,3.0,53.79200041049692,17,3.1642353182645246,0,1,OK,
NGC5985_rotmod,1,0.3,0.8994975894447724,91.79067144468875,31,2.9609894014415725,1,1,EDGE_LOW,
NGC6015_rotmod,1,37.048884448205634,3.0,119.229855294266,42,2.8388060784349047,0,1,OK,
NGC6195_rotmod,1,198.15090696133305,3.6228444170760937e-19,442.198745521841,21,21.057083120087665,1,1,EDGE_UP,198.15090696133305
NGC6503_rotmod,1,22.48768774075525,3.0,105.5058157776918,29,3.6381315785410964,0,1,OK,
NGC6674_rotmod,1,77.26724438204238,3.0,50.92532071012828,13,3.91733236231756,0,1,OK,
NGC6946_rotmod,1,199.9999999999941,0.3313331278140829,430.890762053007,56,7.694477893803696,1,1,EDGE_UP,199.9999999999941
NGC7331_rotmod,1,138.86343248951874,1.3634879722607368e-14,1800.4029483521167,34,52.953027892709315,0,1,OK,
NGC7793_rotmod,1,44.55521861384732,3.0,29.44626128917146,44,0.6692332111175332,0,1,OK,
NGC7814_rotmod,1,60.17045299900548,2.999999999999996,252.70232605600168,16,15.793895378500105,0,1,OK,
PGC51017_rotmod,1,117.63749267371588,8.301420324366242e-14,1.2271260705515654,4,0.30678151763789135,0,1,OK,
UGC00128_rotmod,1,3.9254177065916815,3.0,52.19931907823809,20,2.6099659539119044,1,1,EDGE_LOW,
UGC00191_rotmod,1,1.2870344901723167,1.884856973812959,1.2261463956850285,7,0.17516377081214693,1,1,EDGE_LOW,
UGC00731_rotmod,1,0.3,3.0,21.498370170124407,10,2.1498370170124406,1,1,EDGE_LOW,
UGC01230_rotmod,1,2.575859924150164,2.4842231655736,4.6106827230305925,9,0.5122980803367325,1,1,EDGE_LOW,
UGC01281_rotmod,1,1.5184612297011473,3.0,1.696863474234147,23,0.073776672792789,1,1,EDGE_LOW,
UGC02259_rotmod,1,0.3,2.7374809667275875,2.072885669416787,6,0.34548094490279785,1,1,EDGE_LOW,
UGC02455_rotmod,1,117.5410498500218,6.565512185462427e-17,100.12869510738476,6,16.688115851230794,0,1,OK,
UGC02487_rotmod,1,81.54808018573591,3.0,68.2842452423756,15,4.552283016158373,0,1,OK,
UGC02885_rotmod,1,153.8213815783403,3.0,104.01230753679306,17,6.118371031576062,0,1,OK,
UGC02916_rotmod,1,200.0,0.420025484945062,684.5164521672594,41,16.695523223591692,1,1,EDGE_UP,200.0
UGC02953_rotmod,1,161.13429637681233,3.0,3131.479278025587,113,27.712206000226434,0,1,OK,
UGC03205_rotmod,1,124.31541989359354,3.0,216.65238081277093,46,4.70983436549502,0,1,OK,
UGC03546_rotmod,1,51.2188035303372,6.912675296044172e-15,1560.3605990113924,28,55.72716425040687,0,1,OK,
UGC03580_rotmod,1,65.91994129271528,3.0,626.2343673384644,45,13.916319274188098,0,1,OK,
UGC04278_rotmod,1,3.54673705569244,3.0,9.684456217760545,23,0.42106331381567585,1,1,EDGE_LOW,
UGC04305_rotmod,1,117.67872356125532,5.435642911981761e-24,5.401603409445521,20,0.27008017047227606,0,1,OK,
UGC04325_rotmod,1,0.3,1.989302601881848,3.396342339306977,6,0.5660570565511628,1,1,EDGE_LOW,
UGC04483_rotmod,1,1.1698515733888688,3.0,0.053053369072678,6,0.008842228178779667,1,1,EDGE_LOW,
UGC04499_rotmod,1,6.509736295656821,2.3868393113348936,0.9963928053670912,7,0.1423418293381559,0,1,OK,
UGC05005_rotmod,1,12.396411283621148,3.0,6.185216544156346,9,0.6872462826840384,0,1,OK,
UGC05253_rotmod,1,200.0,2.3679378897350465,1271.3346437697655,71,17.906121743236135,1,1,EDGE_UP,200.0
UGC05414_rotmod,1,8.967645810850474,3.0,0.0927306615046809,4,0.023182665376170225,0,1,OK,
UGC05716_rotmod,1,1.1730702607198624,3.0,4.546045422028974,10,0.45460454220289737,1,1,EDGE_LOW,
UGC05721_rotmod,1,1.3227989347681666,3.0,30.73113126558496,21,1.4633872031230932,1,1,EDGE_LOW,
UGC05750_rotmod,1,4.827068869908675,1.9656391880314392,1.0583765494572943,9,0.11759739438414381,0,1,OK,
UGC05764_rotmod,1,0.3,3.0,9.69426116607783,8,1.2117826457597287,1,1,EDGE_LOW,
UGC05829_rotmod,1,0.3,1.999401625137299,0.998185480270017,9,0.11090949780777966,1,1,EDGE_LOW,
UGC05918_rotmod,1,0.3,2.999999999999993,0.5587038151226722,6,0.09311730252044537,1,1,EDGE_LOW,
UGC05986_rotmod,1,7.006242306113774,3.0,4.89741873802561,13,0.37672451830966225,0,1,OK,
UGC06399_rotmod,1,3.425137825633365,2.3837996235674743,0.1962789702545549,7,0.028039852893507845,1,1,EDGE_LOW,
UGC06446_rotmod,1,0.8116916561567793,3.0,1.3476480427397997,15,0.08984320284931997,1,1,EDGE_LOW,
UGC06614_rotmod,1,149.46329365442853,3.0,194.85256770504083,11,17.713869791367348,0,1,OK,
UGC06628_rotmod,1,123.33265109438912,7.007086911834117e-15,4.562020074982751,5,0.9124040149965502,0,1,OK,
UGC06667_rotmod,1,0.3,3.0,38.38900621549018,7,5.484143745070026,1,1,EDGE_LOW,
UGC06786_rotmod,1,44.93877168843717,3.0,321.4390995041873,43,7.475327895446217,0,1,OK,
UGC06787_rotmod,1,61.14285982019614,3.0,1747.0208532414624,69,25.319142800600904,0,1,OK,
UGC06818_rotmod,1,11.328711094792844,3.0,10.07014003152555,6,1.678356671920925,0,1,OK,
UGC06917_rotmod,1,8.067134425492126,2.1112815610368285,1.088863809043234,9,0.12098486767147046,0,1,OK,
UGC06923_rotmod,1,19.903067468562657,2.9999999999999973,3.5887879452128364,4,0.8971969863032091,0,1,OK,
UGC06930_rotmod,1,6.10922322828345,1.4628596108310634,2.8901345407444685,8,0.36126681759305856,0,1,OK,
UGC06973_rotmod,1,117.58295223247524,1.3072613084761316e-14,703.0825588511767,7,100.4403655501681,0,1,OK,
UGC06983_rotmod,1,6.615126554797775,2.720206549275349,3.699715796553524,15,0.24664771977023492,0,1,OK,
UGC07089_rotmod,1,24.71611359130314,3.0,1.801251651966732,10,0.1801251651966732,0,1,OK,
UGC07125_rotmod,1,10.445505090231524,1.209998552275903,1.197546984258969,11,0.10886790765990627,0,1,OK,
UGC07151_rotmod,1,2.2513863016835947,0.9830191410726332,0.3814509304758728,9,0.04238343671954142,1,1,EDGE_LOW,
UGC07261_rotmod,1,8.446870051793088,3.0,2.567745513900276,5,0.5135491027800552,0,1,OK,
UGC07323_rotmod,1,28.35977415240517,3.0,0.4909715073020159,8,0.061371438412751986,0,1,OK,
UGC07399_rotmod,1,0.6918802862155689,2.9999999999999654,22.437147454415463,8,2.804643431801933,1,1,EDGE_LOW,
UGC07524_rotmod,1,0.9599827479598372,1.8626721144963063,3.4296899035887045,29,0.11826516908926567,1,1,EDGE_LOW,
UGC07559_rotmod,1,5.4262487618115385,3.0,0.1785922504825618,5,0.03571845009651236,0,1,OK,
UGC07577_rotmod,1,117.88240695219042,1.410137803610999e-18,0.2804287117149481,7,0.04006124453070687,0,1,OK,
UGC07603_rotmod,1,1.695758753552718,3.0,5.234555220262717,10,0.5234555220262717,1,1,EDGE_LOW,
UGC07608_rotmod,1,0.3987182539181197,3.0,7.340574279705922,6,1.2234290466176536,1,1,EDGE_LOW,
UGC07690_rotmod,1,9.406016308161808,3.0,0.2839795302176485,5,0.0567959060435297,0,1,OK,
UGC07866_rotmod,1,0.8614549367756922,1.2073630965504245,0.0907813468893638,5,0.01815626937787276,1,1,EDGE_LOW,
UGC08286_rotmod,1,1.3433225615572069,3.0,5.391568237378147,15,0.35943788249187647,1,1,EDGE_LOW,
UGC08490_rotmod,1,2.229730285614566,3.0,26.334888699705463,28,0.9405317392751951,1,1,EDGE_LOW,
UGC08550_rotmod,1,1.3963332052675497,3.0,2.8352909364451686,9,0.3150323262716854,1,1,EDGE_LOW,
UGC08699_rotmod,1,73.7652680061739,3.0,369.5269491202204,39,9.475049977441548,0,1,OK,
UGC08837_rotmod,1,13.969960703413228,3.0,0.902876009302254,6,0.150479334883709,0,1,OK,
UGC09037_rotmod,1,200.0,1.117365242145814,204.9753801679477,20,10.248769008397385,1,1,EDGE_UP,200.0
UGC09133_rotmod,1,191.6803784837339,3.0,1476.6686572464537,66,22.373767534037178,0,1,OK,
UGC10310_rotmod,1,0.3000000000000001,1.365346398186564,0.2703736677293399,5,0.05407473354586798,1,1,EDGE_LOW,
UGC11455_rotmod,1,199.99908051342476,4.0547372576280796e-20,570.8705117198161,34,16.790309168229886,1,1,EDGE_UP,199.99908051342476
UGC11557_rotmod,1,117.61706868266428,1.3715325024789764e-24,52.10537047963725,10,5.210537047963725,0,1,OK,
UGC11820_rotmod,1,0.8431600998424069,2.825894784199516,1.4331506433864043,8,0.17914383042330054,1,1,EDGE_LOW,
UGC11914_rotmod,1,199.9999766200093,1.1573538621633629e-14,265.650275204513,63,4.216671034992269,1,1,EDGE_UP,199.9999766200093
UGC12506_rotmod,1,0.3,1.23620754798939,129.90971275155673,29,4.4796452672950595,1,1,EDGE_LOW,
UGC12632_rotmod,1,0.6862126753746911,2.4469190636505584,0.8768316724874498,13,0.06744859019134229,1,1,EDGE_LOW,
UGC12732_rotmod,1,2.100149074023173,3.0,1.0737840013516655,14,0.07669885723940469,1,1,EDGE_LOW,
UGCA281_rotmod,1,1.4749499906561645,2.446338250588328,0.0755071771013879,5,0.015101435420277582,1,1,EDGE_LOW,
UGCA442_rotmod,1,1.0765702641293469,3.0,5.715068384746818,6,0.952511397457803,1,1,EDGE_LOW,
UGCA444_rotmod,1,0.3000000000000017,3.0,4.199379270729825,34,0.12351115502146544,1,1,EDGE_LOW,
